wavelength_nm,heater_mw,measured_transmission_db,true_transmission_db
1310.487500,12.000,-1.945585,-1.892142
1310.493750,12.000,-1.891967,-1.894640
1310.500000,12.000,-1.741812,-1.897241
1310.506250,12.000,-1.849861,-1.899950
1310.512500,12.000,-1.925941,-1.902773
1310.518750,12.000,-1.858912,-1.905716
1310.525000,12.000,-1.924496,-1.908786
1310.531250,12.000,-2.062116,-1.911992
1310.537500,12.000,-1.895792,-1.915340
1310.543750,12.000,-1.835393,-1.918839
1310.550000,12.000,-1.830061,-1.922499
